chain_id,chain_name,store_id,store_name,address_raw,prefecture,city,open_date,close_date,lat,lng,floor,building,source_url,scraped_at
withgreen,withgreen,24277,WithGreen FOOD&TIME ISETAN YOKOHAMA店,神奈川県横浜市西区南幸1-5-1 JOINUS B1F FOOD&TIME ISETAN,神奈川県,,,,35.4643123,139.6203025,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24302,WithGreen ONE FUKUOKA BLDG.店,福岡県福岡市中央区天神1-11-1 ONE FUKUOKA BLDG. B1F,福岡県,,2025-04-24,,33.5909558,130.3997722,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24265,WithGreen アトレ川崎店,神奈川県川崎市川崎区駅前本町26-1 アトレ川崎3F,神奈川県,,,,35.5311414,139.6978074,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24274,WithGreen アミュプラザ博多店,福岡県福岡市博多区博多駅中央街1-1 アミュプラザ博多 B1F,福岡県,,2023-08-10,,33.58981,130.4204315,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24426,WithGreen ウィング新橋店,東京都港区新橋2丁目東口地下街1号,東京都,,2025-06-05,,35.6666483,139.7572218,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24267,WithGreen エキマルシェ大阪店,大阪府大阪市北区梅田3-1-1 エキマルシェ大阪 1F,大阪府,,,,34.7019365,135.4950795,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,28694,WithGreen エスパル仙台店,宮城県仙台市青葉区中央1丁目11 エスパル仙台東館 2F 青の葉デイリーマーケット,宮城県,,2026-04-02,,38.25975168331049,140.88331849140232,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24299,WithGreen クリスタ長堀店,大阪府大阪市中央区南船場２丁目長堀地下街１号,大阪府,,2025-04-10,,34.675099040982,135.50200968487033,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,27864,WithGreen テラスモール湘南店,神奈川県藤沢市辻堂神台1-3-1 テラスモール湘南 湘南ヴィレッジ,神奈川県,,2025-11-06,,35.33883103535573,139.44720420860045,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,27964,WithGreen ディアモール大阪店,大阪府大阪市北区梅田１丁目 大阪 駅前 ダイヤモンド 地下街 5号 区画番号 5070,大阪府,,2025-11-27,,34.6993688,135.4977493,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24293,WithGreen ホワイティうめだ店,大阪府大阪市北区小松原町梅田地下街4-2号,大阪府,,,,34.7025432,135.5016529,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24298,WithGreen ミナモア広島店,広島県広島市南区松原町2-37 ミナモア広島 2F,広島県,,2025-03-24,,34.3973575,132.4752005,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24276,WithGreen ムスブ田町店,東京都東京都港区芝浦3-1-21 msb Tamachi 1F,東京都,,,,35.6447514,139.7493165,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24294,WithGreen ルミネ大宮店,埼玉県さいたま市大宮区錦町630 ルミネ大宮2 (西口別館) 2F,埼玉県,,,,35.9060876,139.6236783,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
withgreen,withgreen,24286,WithGreen ルミネ立川店,東京都立川市曙町2-1-1 ルミネ立川 B1F,東京都,,,,35.6984488,139.4137607,,,https://store.withgreen.club,2026-04-02T07:03:58.846594
